Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    SEMI            reduce using rule 214 (empty -> .)
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    SCONST          shift and go to state 116
    LPAREN          shift and go to state 85
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    statement                      shift and go to state 176
    expression                     shift and go to state 86
    labeled_statement              shift and go to state 74
    expression_statement           shift and go to state 75
    compound_statement             shift and go to state 76
    selection_statement            shift and go to state 77
    iteration_statement            shift and go to state 78
    jump_statement                 shift and go to state 79
    expression_opt                 shift and go to state 83
    empty                          shift and go to state 95
    assignment_expression          shift and go to state 96
    conditional_expression         shift and go to state 97
    unary_expression               shift and go to state 98
    logical_or_expression          shift and go to state 99
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    cast_expression                shift and go to state 104
    logical_and_expression         shift and go to state 106
    primary_expression             shift and go to state 107
    inclusive_or_expression        shift and go to state 114
    constant                       shift and go to state 115
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126

state 91

    (131) jump_statement -> GOTO . ID SEMI

    ID              shift and go to state 177


state 92

    (132) jump_statement -> CONTINUE . SEMI

    SEMI            shift and go to state 178


state 93

    (133) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 179


state 94

    (134) jump_statement -> RETURN . expression_opt SEMI
    (135) expression_opt -> . empty
    (136) expression_opt -> . expression
    (214) empty -> .
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD ID
    (202) postfix_expression -> . postfix_expression ARROW ID
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . ID
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 214 (empty -> .)
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    LPAREN          shift and go to state 85
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    expression_opt                 shift and go to state 180
    empty                          shift and go to state 95
    expression                     shift and go to state 86
    assignment_expression          shift and go to state 96
    conditional_expression         shift and go to state 97
    unary_expression               shift and go to state 98
    logical_or_expression          shift and go to state 99
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    cast_expression                shift and go to state 104
    logical_and_expression         shift and go to state 106
    primary_expression             shift and go to state 107
    inclusive_or_expression        shift and go to state 114
    constant                       shift and go to state 115
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126

state 95

    (135) expression_opt -> empty .

    SEMI            reduce using rule 135 (expression_opt -> empty .)
    RPAREN          reduce using rule 135 (expression_opt -> empty .)


state 96

    (137) expression -> assignment_expression .

    COMMA           reduce using rule 137 (expression -> assignment_expression .)
    SEMI            reduce using rule 137 (expression -> assignment_expression .)
    RPAREN          reduce using rule 137 (expression -> assignment_expression .)
    COLON           reduce using rule 137 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 137 (expression -> assignment_expression .)


state 97

    (139) assignment_expression -> conditional_expression .

    COMMA           reduce using rule 139 (assignment_expression -> conditional_expression .)
    SEMI            reduce using rule 139 (assignment_expression -> conditional_expression .)
    RPAREN          reduce using rule 139 (assignment_expression -> conditional_expression .)
    RBRACE          reduce using rule 139 (assignment_expression -> conditional_expression .)
    COLON           reduce using rule 139 (assignment_expression -> conditional_expression .)
    RBRACKET        reduce using rule 139 (assignment_expression -> conditional_expression .)


state 98

    (140) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (183) cast_expression -> unary_expression .
    (141) assignment_operator -> . EQUALS
    (142) assignment_operator -> . TIMESEQUAL
    (143) assignment_operator -> . DIVEQUAL
    (144) assignment_operator -> . MODEQUAL
    (145) assignment_operator -> . PLUSEQUAL
    (146) assignment_operator -> . MINUSEQUAL
    (147) assignment_operator -> . LSHIFTEQUAL
    (148) assignment_operator -> . RSHIFTEQUAL
    (149) assignment_operator -> . ANDEQUAL
    (150) assignment_operator -> . OREQUAL
    (151) assignment_operator -> . XOREQUAL

    TIMES           reduce using rule 183 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 183 (cast_expression -> unary_expression .)
    MOD             reduce using rule 183 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 183 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 183 (cast_expression -> unary_expression .)
    LSHIFT          reduce using rule 183 (cast_expression -> unary_expression .)
    RSHIFT          reduce using rule 183 (cast_expression -> unary_expression .)
    LT              reduce using rule 183 (cast_expression -> unary_expression .)
    GT              reduce using rule 183 (cast_expression -> unary_expression .)
    LE              reduce using rule 183 (cast_expression -> unary_expression .)
    GE              reduce using rule 183 (cast_expression -> unary_expression .)
    EQ              reduce using rule 183 (cast_expression -> unary_expression .)
    NE              reduce using rule 183 (cast_expression -> unary_expression .)
    AND             reduce using rule 183 (cast_expression -> unary_expression .)
    XOR             reduce using rule 183 (cast_expression -> unary_expression .)
    OR              reduce using rule 183 (cast_expression -> unary_expression .)
    LAND            reduce using rule 183 (cast_expression -> unary_expression .)
    CONDOP          reduce using rule 183 (cast_expression -> unary_expression .)
    LOR             reduce using rule 183 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 183 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 183 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 183 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 183 (cast_expression -> unary_expression .)
    COLON           reduce using rule 183 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 183 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 182
    TIMESEQUAL      shift and go to state 183
    DIVEQUAL        shift and go to state 184
    MODEQUAL        shift and go to state 185
    PLUSEQUAL       shift and go to state 186
    MINUSEQUAL      shift and go to state 187
    LSHIFTEQUAL     shift and go to state 188
    RSHIFTEQUAL     shift and go to state 189
    ANDEQUAL        shift and go to state 190
    OREQUAL         shift and go to state 191
    XOREQUAL        shift and go to state 192

    assignment_operator            shift and go to state 181

state 99

    (152) conditional_expression -> logical_or_expression .
    (153) conditional_expression -> logical_or_expression . CONDOP expression COLON conditional_expression
    (156) logical_or_expression -> logical_or_expression . LOR logical_and_expression

    COMMA           reduce using rule 152 (conditional_expression -> logical_or_expression .)
    SEMI            reduce using rule 152 (conditional_expression -> logical_or_expression .)
    RBRACKET        reduce using rule 152 (conditional_expression -> logical_or_expression .)
    COLON           reduce using rule 152 (conditional_expression -> logical_or_expression .)
    RPAREN          reduce using rule 152 (conditional_expression -> logical_or_expression .)
    RBRACE          reduce using rule 152 (conditional_expression -> logical_or_expression .)
    CONDOP          shift and go to state 193
    LOR             shift and go to state 194


state 100

    (185) unary_expression -> postfix_expression .
    (198) postfix_expression -> postfix_expression . LBRACKET expression RBRACKET
    (199) postfix_expression -> postfix_expression . LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> postfix_expression . LPAREN RPAREN
    (201) postfix_expression -> postfix_expression . PERIOD ID
    (202) postfix_expression -> postfix_expression . ARROW ID
    (203) postfix_expression -> postfix_expression . PLUSPLUS
    (204) postfix_expression -> postfix_expression . MINUSMINUS

    EQUALS          reduce using rule 185 (unary_expression -> postfix_expression .)
    TIMESEQUAL      reduce using rule 185 (unary_expression -> postfix_expression .)
    DIVEQUAL        reduce using rule 185 (unary_expression -> postfix_expression .)
    MODEQUAL        reduce using rule 185 (unary_expression -> postfix_expression .)
    PLUSEQUAL       reduce using rule 185 (unary_expression -> postfix_expression .)
    MINUSEQUAL      reduce using rule 185 (unary_expression -> postfix_expression .)
    LSHIFTEQUAL     reduce using rule 185 (unary_expression -> postfix_expression .)
    RSHIFTEQUAL     reduce using rule 185 (unary_expression -> postfix_expression .)
    ANDEQUAL        reduce using rule 185 (unary_expression -> postfix_expression .)
    OREQUAL         reduce using rule 185 (unary_expression -> postfix_expression .)
    XOREQUAL        reduce using rule 185 (unary_expression -> postfix_expression .)
    TIMES           reduce using rule 185 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 185 (unary_expression -> postfix_expression .)
    MOD             reduce using rule 185 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 185 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 185 (unary_expression -> postfix_expression .)
    LSHIFT          reduce using rule 185 (unary_expression -> postfix_expression .)
    RSHIFT          reduce using rule 185 (unary_expression -> postfix_expression .)
    LT              reduce using rule 185 (unary_expression -> postfix_expression .)
    GT              reduce using rule 185 (unary_expression -> postfix_expression .)
    LE              reduce using rule 185 (unary_expression -> postfix_expression .)
    GE              reduce using rule 185 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 185 (unary_expression -> postfix_expression .)
    NE              reduce using rule 185 (unary_expression -> postfix_expression .)
    AND             reduce using rule 185 (unary_expression -> postfix_expression .)
    XOR             reduce using rule 185 (unary_expression -> postfix_expression .)
    OR              reduce using rule 185 (unary_expression -> postfix_expression .)
    LAND            reduce using rule 185 (unary_expression -> postfix_expression .)
    CONDOP          reduce using rule 185 (unary_expression -> postfix_expression .)
    LOR             reduce using rule 185 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 185 (unary_expression -> postfix_expression .)
    SEMI            reduce using rule 185 (unary_expression -> postfix_expression .)
    RBRACKET        reduce using rule 185 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 185 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 185 (unary_expression -> postfix_expression .)
    RBRACE          reduce using rule 185 (unary_expression -> postfix_expression .)
    LBRACKET        shift and go to state 195
    LPAREN          shift and go to state 196
    PERIOD          shift and go to state 197
    ARROW           shift and go to state 198
    PLUSPLUS        shift and go to state 199
    MINUSMINUS      shift and go to state 200


state 101

    (186) unary_expression -> PLUSPLUS . unary_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD ID
    (202) postfix_expression -> . postfix_expression ARROW ID
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . ID
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST

    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    LPAREN          shift and go to state 202
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    unary_expression               shift and go to state 201
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 102

    (187) unary_expression -> MINUSMINUS . unary_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD ID
    (202) postfix_expression -> . postfix_expression ARROW ID
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . ID
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST

    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    LPAREN          shift and go to state 202
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    unary_expression               shift and go to state 203
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 103

    (188) unary_expression -> unary_operator . cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD ID
    (202) postfix_expression -> . postfix_expression ARROW ID
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . ID
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    unary_operator                 shift and go to state 103
    cast_expression                shift and go to state 204
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 104

    (179) multiplicative_expression -> cast_expression .

    TIMES           reduce using rule 179 (multiplicative_expression -> cast_expression .)
    DIVIDE          reduce using rule 179 (multiplicative_expression -> cast_expression .)
    MOD             reduce using rule 179 (multiplicative_expression -> cast_expression .)
    PLUS            reduce using rule 179 (multiplicative_expression -> cast_expression .)
    MINUS           reduce using rule 179 (multiplicative_expression -> cast_expression .)
    LSHIFT          reduce using rule 179 (multiplicative_expression -> cast_expression .)
    RSHIFT          reduce using rule 179 (multiplicative_expression -> cast_expression .)
    LT              reduce using rule 179 (multiplicative_expression -> cast_expression .)
    GT              reduce using rule 179 (multiplicative_expression -> cast_expression .)
    LE              reduce using rule 179 (multiplicative_expression -> cast_expression .)
    GE              reduce using rule 179 (multiplicative_expression -> cast_expression .)
    EQ              reduce using rule 179 (multiplicative_expression -> cast_expression .)
    NE              reduce using rule 179 (multiplicative_expression -> cast_expression .)
    AND             reduce using rule 179 (multiplicative_expression -> cast_expression .)
    XOR             reduce using rule 179 (multiplicative_expression -> cast_expression .)
    OR              reduce using rule 179 (multiplicative_expression -> cast_expression .)
    LAND            reduce using rule 179 (multiplicative_expression -> cast_expression .)
    CONDOP          reduce using rule 179 (multiplicative_expression -> cast_expression .)
    LOR             reduce using rule 179 (multiplicative_expression -> cast_expression .)
    COMMA           reduce using rule 179 (multiplicative_expression -> cast_expression .)
    SEMI            reduce using rule 179 (multiplicative_expression -> cast_expression .)
    RBRACKET        reduce using rule 179 (multiplicative_expression -> cast_expression .)
    COLON           reduce using rule 179 (multiplicative_expression -> cast_expression .)
    RPAREN          reduce using rule 179 (multiplicative_expression -> cast_expression .)
    RBRACE          reduce using rule 179 (multiplicative_expression -> cast_expression .)


state 105

    (189) unary_expression -> SIZEOF . unary_expression
    (190) unary_expression -> SIZEOF . LPAREN type_name RPAREN
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD ID
    (202) postfix_expression -> . postfix_expression ARROW ID
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . ID
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST

    LPAREN          shift and go to state 206
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    unary_expression               shift and go to state 205
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 106

    (155) logical_or_expression -> logical_and_expression .
    (158) logical_and_expression -> logical_and_expression . LAND inclusive_or_expression

    CONDOP          reduce using rule 155 (logical_or_expression -> logical_and_expression .)
    LOR             reduce using rule 155 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 155 (logical_or_expression -> logical_and_expression .)
    SEMI            reduce using rule 155 (logical_or_expression -> logical_and_expression .)
    RBRACKET        reduce using rule 155 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 155 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 155 (logical_or_expression -> logical_and_expression .)
    RBRACE          reduce using rule 155 (logical_or_expression -> logical_and_expression .)
    LAND            shift and go to state 207


state 107

    (197) postfix_expression -> primary_expression .

    LBRACKET        reduce using rule 197 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 197 (postfix_expression -> primary_expression .)
    PERIOD          reduce using rule 197 (postfix_expression -> primary_expression .)
    ARROW           reduce using rule 197 (postfix_expression -> primary_expression .)
    PLUSPLUS        reduce using rule 197 (postfix_expression -> primary_expression .)
    MINUSMINUS      reduce using rule 197 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 197 (postfix_expression -> primary_expression .)
    TIMESEQUAL      reduce using rule 197 (postfix_expression -> primary_expression .)
    DIVEQUAL        reduce using rule 197 (postfix_expression -> primary_expression .)
    MODEQUAL        reduce using rule 197 (postfix_expression -> primary_expression .)
    PLUSEQUAL       reduce using rule 197 (postfix_expression -> primary_expression .)
    MINUSEQUAL      reduce using rule 197 (postfix_expression -> primary_expression .)
    LSHIFTEQUAL     reduce using rule 197 (postfix_expression -> primary_expression .)
    RSHIFTEQUAL     reduce using rule 197 (postfix_expression -> primary_expression .)
    ANDEQUAL        reduce using rule 197 (postfix_expression -> primary_expression .)
    OREQUAL         reduce using rule 197 (postfix_expression -> primary_expression .)
    XOREQUAL        reduce using rule 197 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 197 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 197 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 197 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 197 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 197 (postfix_expression -> primary_expression .)
    LSHIFT          reduce using rule 197 (postfix_expression -> primary_expression .)
    RSHIFT          reduce using rule 197 (postfix_expression -> primary_expression .)
    LT              reduce using rule 197 (postfix_expression -> primary_expression .)
    GT              reduce using rule 197 (postfix_expression -> primary_expression .)
    LE              reduce using rule 197 (postfix_expression -> primary_expression .)
    GE              reduce using rule 197 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 197 (postfix_expression -> primary_expression .)
    NE              reduce using rule 197 (postfix_expression -> primary_expression .)
    AND             reduce using rule 197 (postfix_expression -> primary_expression .)
    XOR             reduce using rule 197 (postfix_expression -> primary_expression .)
    OR              reduce using rule 197 (postfix_expression -> primary_expression .)
    LAND            reduce using rule 197 (postfix_expression -> primary_expression .)
    CONDOP          reduce using rule 197 (postfix_expression -> primary_expression .)
    LOR             reduce using rule 197 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 197 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 197 (postfix_expression -> primary_expression .)
    RBRACKET        reduce using rule 197 (postfix_expression -> primary_expression .)
    COLON           reduce using rule 197 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 197 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 197 (postfix_expression -> primary_expression .)


state 108

    (191) unary_operator -> AND .

    LPAREN          reduce using rule 191 (unary_operator -> AND .)
    PLUSPLUS        reduce using rule 191 (unary_operator -> AND .)
    MINUSMINUS      reduce using rule 191 (unary_operator -> AND .)
    SIZEOF          reduce using rule 191 (unary_operator -> AND .)
    AND             reduce using rule 191 (unary_operator -> AND .)
    TIMES           reduce using rule 191 (unary_operator -> AND .)
    PLUS            reduce using rule 191 (unary_operator -> AND .)
    MINUS           reduce using rule 191 (unary_operator -> AND .)
    NOT             reduce using rule 191 (unary_operator -> AND .)
    LNOT            reduce using rule 191 (unary_operator -> AND .)
    ID              reduce using rule 191 (unary_operator -> AND .)
    SCONST          reduce using rule 191 (unary_operator -> AND .)
    ICONST          reduce using rule 191 (unary_operator -> AND .)
    FCONST          reduce using rule 191 (unary_operator -> AND .)
    CCONST          reduce using rule 191 (unary_operator -> AND .)


state 109

    (192) unary_operator -> TIMES .

    LPAREN          reduce using rule 192 (unary_operator -> TIMES .)
    PLUSPLUS        reduce using rule 192 (unary_operator -> TIMES .)
    MINUSMINUS      reduce using rule 192 (unary_operator -> TIMES .)
    SIZEOF          reduce using rule 192 (unary_operator -> TIMES .)
    AND             reduce using rule 192 (unary_operator -> TIMES .)
    TIMES           reduce using rule 192 (unary_operator -> TIMES .)
    PLUS            reduce using rule 192 (unary_operator -> TIMES .)
    MINUS           reduce using rule 192 (unary_operator -> TIMES .)
    NOT             reduce using rule 192 (unary_operator -> TIMES .)
    LNOT            reduce using rule 192 (unary_operator -> TIMES .)
